"country","population","life expectancy","income"
"Afghanistan","36400000","58.7","1870"
"Albania","2930000","78","12400"
"Algeria","42000000","77.9","13700"
"Andorra","77000",,"51500"
"Angola","30800000","65.2","5850"
"Antigua and Barbuda","103000","77.6","21000"
"Argentina","44700000","77","18900"
"Armenia","2930000","76","8660"
"Australia","24800000","82.9","45800"
"Austria","8750000","81.8","44600"
"Azerbaijan","9920000","72.3","16600"
"Bahamas","399000","74.1","21900"
"Bahrain","1570000","77.2","44300"
"Bangladesh","166000000","73.4","3720"
"Barbados","286000","76.8","16000"
"Belarus","9450000","73.8","17200"
"Belgium","11500000","81.2","42800"
"Belize","382000","72.5","7710"
"Benin","11500000","65","2170"
"Bhutan","817000","74.8","9930"
"Bolivia","11200000","74","6980"
"Bosnia and Herzegovina","3500000","77.9","12100"
"Botswana","2330000","66.9","16500"
"Brazil","211000000","75.7","14300"
"Brunei","434000","77.4","76900"
"Bulgaria","7040000","75.3","18900"
"Burkina Faso","19800000","61.6","1710"
"Burundi","11200000","61.1","691"
"Cambodia","16200000","69.3","3830"
"Cameroon","24700000","61.2","3170"
"Canada","37000000","82.2","43800"
"Cape Verde","553000","74.1","6420"
"Central African Republic","4740000","51.6","689"
"Chad","15400000","60.5","1860"
"Chile","18200000","80.7","23400"
"China","1420000000","76.9","16000"
"Colombia","49500000","78.6","13700"
"Comoros","832000","68","1440"
"Congo, Dem. Rep.","84000000","62.4","751"
"Congo, Rep.","5400000","63.9","5620"
"Costa Rica","4950000","81.4","16200"
"Cote d'Ivoire","24900000","61.2","3760"
"Croatia","4160000","77.7","22600"
"Cuba","11500000","79.3","20000"
"Cyprus","1190000","80.8","32200"
"Czech Republic","10600000","79.4","32300"
"Denmark","5750000","81.1","46600"
"Djibouti","971000","67.1","3540"
"Dominica","74300",,"10600"
"Dominican Republic","10900000","76.1","15200"
"Ecuador","16900000","78.3","10200"
"Egypt","99400000","72.6","10800"
"El Salvador","6410000","75.8","8290"
"Equatorial Guinea","1310000","66.1","20500"
"Eritrea","5190000","64.6","1250"
"Estonia","1310000","77.7","29500"
"Ethiopia","108000000","66.4","1800"
"Fiji","912000","65.8","9420"
"Finland","5540000","82.1","40300"
"France","65200000","82.6","39000"
"Gabon","2070000","67.3","17500"
"Gambia","2160000","67.8","1570"
"Georgia","3910000","74.3","10100"
"Germany","82300000","81.3","45200"
"Ghana","29500000","66.6","4380"
"Greece","11100000","81.3","25500"
"Grenada","108000","71.9","13500"
"Guatemala","17200000","73.2","7530"
"Guinea","13100000","61.9","1280"
"Guinea-Bissau","1910000","59.7","1550"
"Guyana","782000","68.2","7740"
"Haiti","11100000","64.5","1710"
"Holy See","801","64.5","1710"
"Honduras","9420000","73.1","4590"
"Hungary","9690000","75.9","26900"
"Iceland","338000","82.6","47400"
"India","1350000000","69.1","6890"
"Indonesia","267000000","72","11700"
"Iran","82000000","76.5","17400"
"Iraq","39300000","68","15900"
"Ireland","4800000","81.5","65600"
"Israel","8450000","82.4","33400"
"Italy","59300000","82.6","35200"
"Jamaica","2900000","75.2","8520"
"Japan","127000000","84.2","39100"
"Jordan","9900000","76.7","8450"
"Kazakhstan","18400000","72","24200"
"Kenya","51000000","67.3","3110"
"Kiribati","118000","62.2","1890"
"Kuwait","4200000","80","68400"
"Kyrgyz Republic","6130000","71.5","3490"
"Lao","6960000","67.9","6310"
"Latvia","1930000","75.1","25500"
"Lebanon","6090000","80.5","13400"
"Lesotho","2260000","51.1","2960"
"Liberia","4850000","65.4","801"
"Libya","6470000","75.5","18300"
"Liechtenstein","38200","75.5","18300"
"Lithuania","2880000","75.3","30400"
"Luxembourg","590000","82.4","99000"
"Macedonia, FYR","2090000","75.2","14000"
"Madagascar","26300000","63.4","1460"
"Malawi","19200000","61","1130"
"Malaysia","32000000","75.9","27200"
"Maldives","444000","80.1","13000"
"Mali","19100000","62.9","2020"
"Malta","432000","81.8","37900"
"Marshall Islands","53200",,"3780"
"Mauritania","4540000","70.6","3670"
"Mauritius","1270000","74.9","21000"
"Mexico","131000000","76.8","17300"
"Micronesia, Fed. Sts.","106000","65.8","3410"
"Moldova","4040000","72.4","5330"
"Monaco","38900","72.4","60700"
"Mongolia","3120000","68.7","12100"
"Montenegro","629000","77.3","16600"
"Morocco","36200000","75.5","7720"
"Mozambique","30500000","61.1","1200"
"Myanmar","53900000","70.3","6100"
"Namibia","2590000","65.7","10500"
"Nauru","11300","65.7","12600"
"Nepal","29600000","71.5","2420"
"Netherlands","17100000","81.9","48500"
"New Zealand","4750000","81.8","36400"
"Nicaragua","6280000","78.7","5470"
"Niger","22300000","62.5","949"
"Nigeria","196000000","66.1","5570"
"North Korea","25600000","71.1","1390"
"Norway","5350000","82.4","64800"
"Oman","4830000","78.1","38900"
"Pakistan","201000000","68","5220"
"Palau","22000","68","15300"
"Palestine","5050000","72.2","2700"
"Panama","4160000","79.4","23400"
"Papua New Guinea","8420000","61.1","2800"
"Paraguay","6900000","74.8","9280"
"Peru","32600000","80.2","12700"
"Philippines","107000000","70.5","7960"
"Poland","38100000","78.2","27700"
"Portugal","10300000","81.3","27900"
"Qatar","2690000","80.7","121000"
"Romania","19600000","75.5","23400"
"Russia","144000000","71.1","24800"
"Rwanda","12500000","68.3","1930"
"Samoa","198000","72.4","5950"
"San Marino","33600","72.4","39800"
"Sao Tome and Principe","209000","70.9","3190"
"Saudi Arabia","33600000","77.6","50100"
"Senegal","16300000","66.8","2570"
"Serbia","8760000","76.2","14800"
"Seychelles","95200","74.2","27500"
"Sierra Leone","7720000","60","1490"
"Singapore","5790000","84","83900"
"Slovak Republic","5450000","77.2","31400"
"Slovenia","2080000","81.1","30900"
"Solomon Islands","623000","63.6","2110"
"Somalia","15200000","58","629"
"South Africa","57400000","63.5","12300"
"South Korea","51200000","81.3","36800"
"South Sudan","12900000","60.7","1820"
"Spain","46400000","83.2","34700"
"Sri Lanka","21000000","77.8","12400"
"St. Kitts and Nevis","55900","77.8","25700"
"St. Lucia","180000","76.6","10900"
"St. Vincent and the Grenadines","110000","72","11400"
"Sudan","41500000","68.8","4440"
"Suriname","568000","71.6","13200"
"Swaziland","1390000","58.6","7600"
"Sweden","9980000","82.4","47500"
"Switzerland","8540000","83.5","57100"
"Syria","18300000","69.8","2900"
"Tajikistan","9110000","72.2","2920"
"Tanzania","59100000","65.5","2780"
"Thailand","69200000","78.2","16900"
"Timor-Leste","1320000","73.3","1490"
"Togo","7990000","63.1","1480"
"Tonga","109000","70.7","5500"
"Trinidad and Tobago","1370000","73.4","30300"
"Tunisia","11700000","78","11600"
"Turkey","81900000","79.6","24900"
"Turkmenistan","5850000","70.5","17900"
"Tuvalu","11300","70.5","3490"
"Uganda","44300000","62.9","1820"
"Ukraine","44000000","72.3","8330"
"United Arab Emirates","9540000","76.9","68200"
"United Kingdom","66600000","81.2","40100"
"United States","327000000","79.1","54900"
"Uruguay","3470000","77.6","21300"
"Uzbekistan","32400000","70.5","6690"
"Vanuatu","282000","64.3","2900"
"Venezuela","32400000","75.9","14200"
"Vietnam","96500000","74.9","6550"
"Yemen","28900000","67.1","2430"
"Zambia","17600000","59.5","3870"
"Zimbabwe","16900000","60.2","1950"